***SESSION HEADER***
{
  "Participant": "155250",
  "Timestamp": "20-03-10-07-03-2024"
}
---SESSION HEADER---
***TEST HEADER***

---TEST HEADER---
Timestamp;TrialName;Phase;TotalTime;Times;TotalTrajectory;Trajectories;CollectionItemsPicked;ItemList;CollectionItemsCorrect;OrderErrors;PlacementErrors;LocationErrors;
73258.0325;Trial0;pickup;808.70;(340.95,117.97,115.06,121.94,112.78);1078.26;(296.46,173.03,224.37,208.52,175.87);0;(Prase, Konvice, Slepice, Xylofon, Koza);5;0;0;0;
73785.3992;Trial1;pickup;522.33;(154.56,116.93,71.62,108.96,70.26);894.24;(197.02,221.01,160.12,154.61,161.48);0;(Sova, Konev, Kráva, Mikrovlnka, Sanitka);5;0;0;0;
74303.6355;Trial2;pickup;513.20;(116.71,87.58,70.06,97.58,141.27);889.86;(159.63,197.91,149.39,208.60,174.34);0;(Lev, Kartáček, Kladivo, Notebook, Kačer);5;0;0;0;
74736.1836;Trial3;pickup;427.52;(88.99,71.94,51.18,57.26,158.16);951.87;(179.15,209.29,193.86,153.08,216.48);0;(Vláček, Talíře, Reproduktor, Holub, Vlk);5;0;0;0;
75890.1416;Trial2;recall;373.14;(30.52,66.06,55.15,40.81,31.23,23.62,31.39,33.51,31.19,29.66);896.04;(9.60,94.58,81.10,118.19,104.11,76.57,93.08,122.20,108.19,88.43);5;(Lev, Kartáček, Kladivo, Notebook, Kačer);5;0;0;0;
76272.0954;Trial0;recall;370.07;(110.07,25.18,29.32,23.27,27.11,35.25,25.70,34.08,26.37,33.72);1165.54;(283.96,91.89,83.40,87.85,83.89,111.05,104.90,119.68,110.57,88.35);5;(Prase, Konvice, Xylofon, Slepice, Koza);5;2;0;2;
76621.1009;Trial3;recall;259.57;(27.29,30.07,19.09,24.78,23.26,22.11,2.71,5.48,20.39,27.19,26.17,31.02);922.99;(88.32,84.14,80.87,105.57,98.28,85.36,0.00,2.10,81.59,94.29,84.40,118.09);5;(Vláček, Talíře, Reproduktor, Holub, Vlk);5;2;0;2;
77039.5412;Trial1;recall;303.16;(32.48,27.73,7.99,3.02,6.27,4.86,25.06,28.83,27.59,19.17,5.76,7.48,22.10,19.67,3.58,2.56,9.48,5.11,21.04,23.38);1016.35;(114.32,106.70,5.70,0.00,6.00,3.70,111.05,114.41,109.01,82.97,6.70,5.80,75.73,83.97,5.90,0.00,16.00,4.00,80.30,84.11);5;(Sova, Konev, Mikrovlnka, Kráva, Sanitka);5;4;0;4;
77238.2342;Trial1;recall;0.00;();0.00;();5;();0;4;0;4;
77240.1124;Trial1;recall;0.00;();0.00;();5;();0;4;0;4;
